timestamp,value
2020-10-16,9904.800000000001
2020-10-19,9904.800000000001
2020-10-20,9904.800000000001
2020-10-21,9904.800000000001
2020-10-22,9904.800000000001
2020-10-23,9904.800000000001
2020-10-26,9904.800000000001
2020-10-27,9904.800000000001
2020-10-28,10005.3
2020-10-29,9965.199999999999
2020-10-30,10027.999999999998
2020-11-02,10028.899999999998
2020-11-03,10012.699999999997
2020-11-04,9968.799999999997
2020-11-05,9929.099999999997
2020-11-06,9930.399999999996
2020-11-09,9953.499999999996
2020-11-10,9956.899999999996
2020-11-11,9922.599999999997
2020-11-12,9925.399999999996
2020-11-13,9925.399999999996
2020-11-16,9925.399999999996
2020-11-17,9925.399999999996
2020-11-18,9925.399999999996
2020-11-19,9925.399999999996
2020-11-20,9925.399999999996
2020-11-23,9925.399999999996
2020-11-24,9925.399999999996
2020-11-25,9925.399999999996
2020-11-27,9925.399999999996
2020-11-30,9925.399999999996
2020-12-01,9925.399999999996
2020-12-02,9925.399999999996
2020-12-03,9925.399999999996
2020-12-04,9925.399999999996
2020-12-07,9925.399999999996
2020-12-08,9925.399999999996
2020-12-09,9925.399999999996
2020-12-10,9925.399999999996
2020-12-11,9925.399999999996
2020-12-14,9925.399999999996
2020-12-15,9925.399999999996
2020-12-16,9925.399999999996
2020-12-17,9925.399999999996
2020-12-18,9925.399999999996
2020-12-21,9925.399999999996
2020-12-22,9925.399999999996
2020-12-23,9925.399999999996
2020-12-24,9925.399999999996
2020-12-28,9925.399999999996
2020-12-29,9925.399999999996
2020-12-30,9925.399999999996
2020-12-31,9925.399999999996
2021-01-04,9925.399999999996
2021-01-05,9925.399999999996
2021-01-06,9925.399999999996
2021-01-07,9925.399999999996
2021-01-08,9925.399999999996
2021-01-11,9925.399999999996
2021-01-12,9925.399999999996
2021-01-13,9925.399999999996
2021-01-14,9925.399999999996
2021-01-15,9925.399999999996
2021-01-19,9925.399999999996
2021-01-20,9925.399999999996
2021-01-21,9925.399999999996
2021-01-22,9925.399999999996
2021-01-25,9925.399999999996
2021-01-26,9925.399999999996
2021-01-27,9925.399999999996
2021-01-28,9925.399999999996
2021-01-29,9925.399999999996
2021-02-01,9925.399999999996
2021-02-02,9925.399999999996
2021-02-03,9925.399999999996
2021-02-04,9925.399999999996
2021-02-05,9925.399999999996
2021-02-08,9925.399999999996
2021-02-09,9925.399999999996
2021-02-10,9925.399999999996
2021-02-11,9925.399999999996
2021-02-12,9925.399999999996
2021-02-16,9925.399999999996
2021-02-17,9925.399999999996
2021-02-18,9925.399999999996
2021-02-19,9925.399999999996
2021-02-22,9925.399999999996
2021-02-23,9925.399999999996
2021-02-24,9925.399999999996
2021-02-25,9925.399999999996
2021-02-26,9925.399999999996
2021-03-01,9953.999999999998
2021-03-02,9980.099999999999
2021-03-03,10009.899999999998
2021-03-04,10028.799999999997
2021-03-05,10016.199999999997
2021-03-08,10065.499999999996
2021-03-09,10019.399999999996
2021-03-10,10030.199999999995
2021-03-11,10010.899999999996
2021-03-12,10019.999999999996
2021-03-15,9991.099999999997
2021-03-16,9975.699999999997
2021-03-17,9983.599999999997
2021-03-18,10024.899999999998
2021-03-19,10030.099999999999
2021-03-22,9996.899999999998
2021-03-23,10005.199999999997
2021-03-24,10029.099999999997
2021-03-25,10024.299999999997
2021-03-26,10018.199999999997
2021-03-29,10016.499999999996
2021-03-30,10030.999999999996
2021-03-31,10008.999999999996
2021-04-01,10000.799999999996
2021-04-05,9972.499999999996
2021-04-06,9969.399999999996
2021-04-07,9952.899999999996
2021-04-08,9928.899999999996
2021-04-09,9903.199999999995
2021-04-12,9920.299999999996
2021-04-13,9889.199999999995
2021-04-14,9912.599999999995
2021-04-15,9888.499999999995
2021-04-16,9888.499999999995
2021-04-19,9888.499999999995
2021-04-20,9888.499999999995
2021-04-21,9888.499999999995
2021-04-22,9888.499999999995
2021-04-23,9888.499999999995
2021-04-26,9888.499999999995
2021-04-27,9888.499999999995
2021-04-28,9888.499999999995
2021-04-29,9888.499999999995
2021-04-30,9888.499999999995
2021-05-03,9888.499999999995
2021-05-04,9888.499999999995
2021-05-05,9888.499999999995
2021-05-06,9888.499999999995
2021-05-07,9888.499999999995
2021-05-10,9888.499999999995
2021-05-11,9888.499999999995
2021-05-12,9888.499999999995
2021-05-13,9888.499999999995
2021-05-14,9888.499999999995
2021-05-17,9888.499999999995
2021-05-18,9888.499999999995
2021-05-19,9888.499999999995
2021-05-20,9888.499999999995
2021-05-21,9888.499999999995
2021-05-24,9989.599999999999
2021-05-25,9991.599999999999
2021-05-26,9992.099999999999
2021-05-27,10007.399999999998
2021-05-28,10013.999999999998
2021-06-01,10017.199999999999
2021-06-02,10009.599999999999
2021-06-03,10024.399999999998
2021-06-04,10001.499999999998
2021-06-07,10001.399999999998
2021-06-08,9993.199999999997
2021-06-09,9989.299999999997
2021-06-10,9999.299999999997
2021-06-11,9987.199999999997
2021-06-14,9956.599999999997
2021-06-15,9964.799999999997
2021-06-16,9959.799999999997
2021-06-17,9943.799999999997
2021-06-18,9956.799999999997
2021-06-21,9938.799999999997
2021-06-22,9922.399999999998
2021-06-23,9925.099999999999
2021-06-24,9927.999999999998
2021-06-25,9927.999999999998
2021-06-28,9927.999999999998
2021-06-29,9927.999999999998
2021-06-30,9927.999999999998
2021-07-01,9927.999999999998
2021-07-02,9927.999999999998
2021-07-06,9927.999999999998
2021-07-07,9927.999999999998
2021-07-08,9927.999999999998
2021-07-09,9927.999999999998
2021-07-12,9927.999999999998
2021-07-13,9927.999999999998
2021-07-14,9927.999999999998
2021-07-15,9927.999999999998
2021-07-16,9927.999999999998
2021-07-19,9927.999999999998
2021-07-20,9927.999999999998
2021-07-21,9927.999999999998
2021-07-22,9927.999999999998
2021-07-23,9927.999999999998
2021-07-26,9927.999999999998
2021-07-27,9927.999999999998
2021-07-28,9927.999999999998
2021-07-29,9927.999999999998
2021-07-30,9927.999999999998
2021-08-02,9927.999999999998
2021-08-03,9927.999999999998
2021-08-04,9927.999999999998
2021-08-05,9927.999999999998
2021-08-06,9927.999999999998
2021-08-09,9927.999999999998
2021-08-10,9927.999999999998
2021-08-11,9927.999999999998
2021-08-12,9927.999999999998
2021-08-13,9927.999999999998
2021-08-16,9927.999999999998
2021-08-17,9927.999999999998
2021-08-18,9927.999999999998
2021-08-19,9927.999999999998
2021-08-20,9927.999999999998
2021-08-23,9927.999999999998
2021-08-24,9927.999999999998
2021-08-25,9927.999999999998
2021-08-26,9927.999999999998
2021-08-27,9927.999999999998
2021-08-30,9927.999999999998
2021-08-31,9927.999999999998
2021-09-01,9927.999999999998
2021-09-02,9927.999999999998
2021-09-03,9927.999999999998
2021-09-07,9927.999999999998
2021-09-08,9927.999999999998
2021-09-09,9927.999999999998
2021-09-10,9927.999999999998
2021-09-13,9927.999999999998
2021-09-14,9927.999999999998
2021-09-15,9927.999999999998
2021-09-16,9927.999999999998
2021-09-17,9927.999999999998
2021-09-20,9927.999999999998
2021-09-21,9927.999999999998
2021-09-22,9927.999999999998
2021-09-23,9927.999999999998
2021-09-24,9927.999999999998
2021-09-27,9927.999999999998
2021-09-28,9927.999999999998
2021-09-29,9927.999999999998
2021-09-30,9831.699999999997
2021-10-01,9820.399999999998
2021-10-04,9854.799999999997
2021-10-05,9835.499999999996
2021-10-06,9826.799999999996
2021-10-07,9814.199999999995
2021-10-08,9817.999999999995
2021-10-11,9818.899999999994
2021-10-12,9831.599999999995
2021-10-13,9837.499999999995
2021-10-14,9809.599999999995
2021-10-15,9798.999999999995
2021-10-18,9782.299999999996
2021-10-19,9760.599999999995
2021-10-20,9755.699999999995
2021-10-21,9753.599999999995
2021-10-22,9761.299999999996
2021-10-25,9761.799999999996
2021-10-26,9755.099999999995
2021-10-27,9759.699999999995
2021-10-28,9723.299999999996
2021-10-29,9750.399999999996
2021-11-01,9750.399999999996
2021-11-02,9750.399999999996
2021-11-03,9750.399999999996
2021-11-04,9750.399999999996
2021-11-05,9750.399999999996
2021-11-08,9750.399999999996
2021-11-09,9750.399999999996
2021-11-10,9750.399999999996
2021-11-11,9750.399999999996
2021-11-12,9750.399999999996
2021-11-15,9750.399999999996
2021-11-16,9750.399999999996
2021-11-17,9750.399999999996
2021-11-18,9750.399999999996
2021-11-19,9750.399999999996
2021-11-22,9750.399999999996
2021-11-23,9750.399999999996
2021-11-24,9750.399999999996
2021-11-26,9750.399999999996
2021-11-29,9750.399999999996
2021-11-30,9750.399999999996
2021-12-01,9750.399999999996
2021-12-02,9750.399999999996
2021-12-03,9750.399999999996
2021-12-06,9750.399999999996
2021-12-07,9750.399999999996
2021-12-08,9750.399999999996
2021-12-09,9750.399999999996
2021-12-10,9750.399999999996
2021-12-13,9750.399999999996
2021-12-14,9750.399999999996
2021-12-15,9750.399999999996
2021-12-16,9750.399999999996
2021-12-17,9750.399999999996
2021-12-20,9750.399999999996
2021-12-21,9750.399999999996
2021-12-22,9750.399999999996
2021-12-23,9750.399999999996
2021-12-27,9750.399999999996
2021-12-28,9750.399999999996
2021-12-29,9750.399999999996
2021-12-30,9750.399999999996
2021-12-31,9750.399999999996
2022-01-03,9750.399999999996
2022-01-04,9750.399999999996
2022-01-05,9750.399999999996
2022-01-06,9750.399999999996
2022-01-07,9750.399999999996
2022-01-10,9750.399999999996
2022-01-11,9750.399999999996
2022-01-12,9750.399999999996
2022-01-13,9750.399999999996
2022-01-14,9750.399999999996
2022-01-18,9750.399999999996
2022-01-19,9750.399999999996
2022-01-20,9750.399999999996
2022-01-21,9750.399999999996
2022-01-24,9750.399999999996
2022-01-25,9750.399999999996
2022-01-26,9750.399999999996
2022-01-27,9750.399999999996
2022-01-28,9750.399999999996
2022-01-31,9750.399999999996
2022-02-01,9750.399999999996
2022-02-02,9750.399999999996
2022-02-03,9370.099999999999
2022-02-04,9372.999999999998
2022-02-07,9380.099999999999
2022-02-08,9348.999999999998
2022-02-09,9334.799999999997
2022-02-10,9375.599999999999
2022-02-11,9409.8
2022-02-14,9409.8
2022-02-15,9409.8
2022-02-16,9409.8
2022-02-17,9409.8
2022-02-18,9409.8
2022-02-22,9409.8
2022-02-23,9409.8
2022-02-24,9409.8
2022-02-25,9409.8
2022-02-28,9409.8
2022-03-01,9409.8
2022-03-02,9190.9
2022-03-03,9194.1
2022-03-04,9224.2
2022-03-07,9262.2
2022-03-08,9280.400000000001
2022-03-09,9226.300000000001
2022-03-10,9269.800000000001
2022-03-11,9307.0
2022-03-14,9347.4
2022-03-15,9303.5
2022-03-16,9259.3
2022-03-17,9249.199999999999
2022-03-18,9216.199999999999
2022-03-21,9202.499999999998
2022-03-22,9168.699999999999
2022-03-23,9155.099999999999
2022-03-24,9117.199999999999
2022-03-25,9110.8
2022-03-28,9102.199999999999
2022-03-29,9069.199999999999
2022-03-30,9080.9
2022-03-31,9111.9
2022-04-01,9114.8
2022-04-04,9074.3
2022-04-05,9107.5
2022-04-06,9107.5
2022-04-07,9107.5
2022-04-08,9107.5
2022-04-11,9107.5
2022-04-12,9107.5
2022-04-13,9107.5
2022-04-14,9107.5
2022-04-18,9107.5
2022-04-19,9107.5
2022-04-20,9107.5
2022-04-21,9107.5
2022-04-22,9107.5
2022-04-25,9107.5
2022-04-26,9107.5
2022-04-27,9107.5
2022-04-28,9107.5
2022-04-29,9107.5
2022-05-02,9310.4
2022-05-03,9295.5
2022-05-04,9231.3
2022-05-05,9322.099999999999
2022-05-06,9314.8
2022-05-09,9366.199999999999
2022-05-10,9342.099999999999
2022-05-11,9420.8
2022-05-12,9459.599999999999
2022-05-13,9414.8
2022-05-16,9430.3
2022-05-17,9393.9
2022-05-18,9476.699999999999
2022-05-19,9510.8
2022-05-20,9508.4
2022-05-23,9454.099999999999
2022-05-24,9481.199999999999
2022-05-25,9479.599999999999
2022-05-26,9447.599999999999
2022-05-27,9389.899999999998
2022-05-31,9397.799999999997
2022-06-01,9399.099999999997
2022-06-02,9374.499999999996
2022-06-03,9431.799999999996
2022-06-06,9424.399999999996
2022-06-07,9399.099999999995
2022-06-08,9406.499999999995
2022-06-09,9458.799999999994
2022-06-10,9512.899999999994
2022-06-13,9564.499999999995
2022-06-14,9555.899999999994
2022-06-15,9529.599999999995
2022-06-16,9582.399999999994
2022-06-17,9567.699999999993
2022-06-21,9525.299999999994
2022-06-22,9530.399999999994
2022-06-23,9501.699999999993
2022-06-24,9468.399999999994
2022-06-27,9468.399999999994
2022-06-28,9509.899999999994
2022-06-29,9492.299999999994
2022-06-30,9516.999999999995
2022-07-01,9495.199999999995
2022-07-05,9469.399999999996
2022-07-06,9455.999999999996
2022-07-07,9422.299999999996
2022-07-08,9415.499999999996
2022-07-11,9436.799999999996
2022-07-12,9427.099999999995
2022-07-13,9430.699999999995
2022-07-14,9401.399999999996
2022-07-15,9384.699999999995
2022-07-18,9415.199999999995
2022-07-19,9376.599999999995
2022-07-20,9356.499999999995
2022-07-21,9333.799999999994
2022-07-22,9346.199999999993
2022-07-25,9357.399999999994
2022-07-26,9357.399999999994
2022-07-27,9357.399999999994
2022-07-28,9357.399999999994
2022-07-29,9357.399999999994
2022-08-01,9357.399999999994
2022-08-02,9357.399999999994
2022-08-03,9357.399999999994
2022-08-04,9357.399999999994
2022-08-05,9357.399999999994
2022-08-08,9357.399999999994
2022-08-09,9357.399999999994
2022-08-10,9357.399999999994
2022-08-11,9357.399999999994
2022-08-12,9357.399999999994
2022-08-15,9357.399999999994
2022-08-16,9357.399999999994
2022-08-17,9357.399999999994
2022-08-18,9357.399999999994
2022-08-19,9357.399999999994
2022-08-22,9357.399999999994
2022-08-23,9357.399999999994
2022-08-24,9357.399999999994
2022-08-25,9357.399999999994
2022-08-26,9357.399999999994
2022-08-29,9357.399999999994
2022-08-30,9357.399999999994
2022-08-31,9357.399999999994
2022-09-01,9357.399999999994
2022-09-02,9357.399999999994
2022-09-06,9357.399999999994
2022-09-07,9357.399999999994
2022-09-08,9357.399999999994
2022-09-09,9357.399999999994
2022-09-12,9357.399999999994
2022-09-13,9357.399999999994
2022-09-14,9357.399999999994
2022-09-15,9357.399999999994
2022-09-16,9357.399999999994
2022-09-19,9357.399999999994
2022-09-20,9357.399999999994
2022-09-21,9454.0
2022-09-22,9463.7
2022-09-23,9486.400000000001
2022-09-26,9483.100000000002
2022-09-27,9473.300000000003
2022-09-28,9492.200000000003
2022-09-29,9564.700000000003
2022-09-30,9606.800000000003
2022-10-03,9565.000000000004
2022-10-04,9529.100000000004
2022-10-05,9526.100000000004
2022-10-06,9535.700000000004
2022-10-07,9588.200000000004
2022-10-10,9585.000000000004
2022-10-11,9599.100000000004
2022-10-12,9605.400000000003
2022-10-13,9559.700000000004
2022-10-14,9605.100000000004
2022-10-17,9565.400000000003
2022-10-18,9552.200000000004
2022-10-19,9551.100000000004
2022-10-20,9555.700000000004
2022-10-21,9517.500000000004
2022-10-24,9496.100000000004
2022-10-25,9467.600000000004
2022-10-26,9497.100000000004
2022-10-27,9541.900000000003
2022-10-28,9434.200000000004
2022-10-31,9457.800000000005
2022-11-01,9484.300000000005
2022-11-02,9539.600000000004
2022-11-03,9600.100000000004
2022-11-04,9602.800000000005
2022-11-07,9597.500000000005
2022-11-08,9591.800000000005
2022-11-09,9637.400000000005
2022-11-10,9519.100000000006
2022-11-11,9491.200000000006
2022-11-14,9505.200000000006
2022-11-15,9487.800000000007
2022-11-16,9500.100000000006
2022-11-17,9481.100000000006
2022-11-18,9475.500000000005
2022-11-21,9507.800000000005
2022-11-22,9486.400000000005
2022-11-23,9477.700000000004
2022-11-25,9506.800000000005
2022-11-28,9545.200000000004
2022-11-29,9575.300000000005
2022-11-30,9507.600000000004
2022-12-01,9504.900000000003
2022-12-02,9504.900000000003
2022-12-05,9504.900000000003
2022-12-06,9504.900000000003
2022-12-07,9504.900000000003
2022-12-08,9504.900000000003
2022-12-09,9504.900000000003
2022-12-12,9504.900000000003
2022-12-13,9504.900000000003
2022-12-14,9504.900000000003
2022-12-15,9504.900000000003
2022-12-16,9504.900000000003
2022-12-19,9504.900000000003
2022-12-20,9504.900000000003
2022-12-21,9504.900000000003
2022-12-22,9504.900000000003
2022-12-23,9504.900000000003
2022-12-27,9504.900000000003
2022-12-28,9695.5
2022-12-29,9660.3
2022-12-30,9657.099999999999
2023-01-03,9704.999999999998
2023-01-04,9692.299999999997
2023-01-05,9705.499999999998
2023-01-06,9660.199999999999
2023-01-09,9654.999999999998
2023-01-10,9649.199999999999
2023-01-11,9621.999999999998
2023-01-12,9622.799999999997
2023-01-13,9609.499999999998
2023-01-17,9597.899999999998
2023-01-18,9605.099999999999
2023-01-19,9604.499999999998
2023-01-20,9578.799999999997
2023-01-23,9546.899999999998
2023-01-24,9532.899999999998
2023-01-25,9539.499999999998
2023-01-26,9518.799999999997
2023-01-27,9499.299999999997
2023-01-30,9528.199999999997
2023-01-31,9515.499999999996
2023-02-01,9504.299999999996
2023-02-02,9451.099999999995
2023-02-03,9414.799999999996
2023-02-06,9442.199999999995
2023-02-07,9413.399999999994
2023-02-08,9440.299999999994
2023-02-09,9450.599999999993
2023-02-10,9450.599999999993
2023-02-13,9450.599999999993
2023-02-14,9450.599999999993
2023-02-15,9450.599999999993
2023-02-16,9450.599999999993
2023-02-17,9450.599999999993
2023-02-21,9450.599999999993
2023-02-22,9450.599999999993
2023-02-23,9450.599999999993
2023-02-24,9450.599999999993
2023-02-27,9450.599999999993
2023-02-28,9450.599999999993
2023-03-01,9450.599999999993
2023-03-02,9450.599999999993
2023-03-03,9450.599999999993
2023-03-06,9450.599999999993
2023-03-07,9450.599999999993
2023-03-08,9450.599999999993
2023-03-09,9450.599999999993
2023-03-10,9450.599999999993
2023-03-13,9450.599999999993
2023-03-14,9450.599999999993
2023-03-15,9450.599999999993
2023-03-16,9450.599999999993
2023-03-17,9450.599999999993
2023-03-20,9450.599999999993
2023-03-21,9450.599999999993
2023-03-22,9450.599999999993
2023-03-23,9450.599999999993
2023-03-24,9450.599999999993
2023-03-27,9450.599999999993
2023-03-28,9450.599999999993
2023-03-29,9450.599999999993
2023-03-30,9450.599999999993
2023-03-31,9450.599999999993
2023-04-03,9450.599999999993
2023-04-04,9450.599999999993
2023-04-05,9450.599999999993
2023-04-06,9450.599999999993
2023-04-10,9450.599999999993
2023-04-11,9450.599999999993
2023-04-12,9450.599999999993
2023-04-13,9450.599999999993
2023-04-14,9450.599999999993
2023-04-17,9450.599999999993
2023-04-18,9450.599999999993
2023-04-19,9450.599999999993
2023-04-20,9450.599999999993
2023-04-21,9450.599999999993
2023-04-24,9450.599999999993
2023-04-25,9450.599999999993
2023-04-26,9450.599999999993
2023-04-27,9450.599999999993
2023-04-28,9450.599999999993
2023-05-01,9450.599999999993
2023-05-02,9450.599999999993
2023-05-03,9450.599999999993
2023-05-04,9450.599999999993
2023-05-05,9450.599999999993
2023-05-08,9450.599999999993
2023-05-09,9450.599999999993
2023-05-10,9450.599999999993
2023-05-11,9450.599999999993
2023-05-12,9450.599999999993
2023-05-15,9450.599999999993
2023-05-16,9450.599999999993
2023-05-17,9450.599999999993
2023-05-18,9450.599999999993
2023-05-19,9450.599999999993
2023-05-22,9450.599999999993
2023-05-23,9450.599999999993
2023-05-24,9450.599999999993
2023-05-25,9450.599999999993
2023-05-26,9450.599999999993
2023-05-30,9450.599999999993
2023-05-31,9450.599999999993
2023-06-01,9450.599999999993
2023-06-02,9450.599999999993
2023-06-05,9450.599999999993
2023-06-06,9450.599999999993
2023-06-07,9450.599999999993
2023-06-08,9450.599999999993
2023-06-09,9450.599999999993
2023-06-12,9450.599999999993
2023-06-13,9450.599999999993
2023-06-14,9450.599999999993
2023-06-15,9450.599999999993
2023-06-16,9450.599999999993
2023-06-20,9450.599999999993
2023-06-21,9450.599999999993
2023-06-22,9450.599999999993
2023-06-23,9450.599999999993
2023-06-26,9450.599999999993
2023-06-27,9450.599999999993
2023-06-28,9450.599999999993
2023-06-29,9450.599999999993
2023-06-30,9450.599999999993
2023-07-03,9450.599999999993
2023-07-05,9450.599999999993
2023-07-06,9450.599999999993
2023-07-07,9450.599999999993
2023-07-10,9450.599999999993
2023-07-11,9450.599999999993
2023-07-12,9450.599999999993
2023-07-13,9450.599999999993
2023-07-14,9450.599999999993
2023-07-17,9450.599999999993
2023-07-18,9450.599999999993
2023-07-19,9450.599999999993
2023-07-20,9450.599999999993
2023-07-21,9450.599999999993
2023-07-24,9450.599999999993
2023-07-25,9450.599999999993
2023-07-26,9450.599999999993
2023-07-27,9450.599999999993
2023-07-28,9450.599999999993
2023-07-31,9450.599999999993
2023-08-01,9450.599999999993
2023-08-02,9450.599999999993
2023-08-03,9450.599999999993
2023-08-04,9450.599999999993
2023-08-07,9450.599999999993
2023-08-08,9450.599999999993
2023-08-09,9450.599999999993
2023-08-10,9450.599999999993
2023-08-11,9450.599999999993
2023-08-14,9450.599999999993
2023-08-15,9450.599999999993
2023-08-16,9450.599999999993
2023-08-17,9450.599999999993
2023-08-18,9450.599999999993
2023-08-21,9450.599999999993
2023-08-22,9450.599999999993
2023-08-23,9450.599999999993
2023-08-24,9450.599999999993
2023-08-25,9245.699999999999
2023-08-28,9229.999999999998
2023-08-29,9191.099999999999
2023-08-30,9156.199999999999
2023-08-31,9153.999999999998
2023-09-01,9138.199999999999
2023-09-05,9135.9
2023-09-06,9203.1
2023-09-07,9256.1
2023-09-08,9249.9
2023-09-11,9238.199999999999
2023-09-12,9268.599999999999
2023-09-13,9289.199999999999
2023-09-14,9274.099999999999
2023-09-15,9281.3
2023-09-18,9252.0
2023-09-19,9241.1
2023-09-20,9276.6
2023-09-21,9292.0
2023-09-22,9292.0
2023-09-25,9292.0
2023-09-26,9292.0
2023-09-27,9292.0
2023-09-28,9132.499999999998
2023-09-29,9127.399999999998
2023-10-02,9102.199999999997
2023-10-03,9115.599999999997
2023-10-04,9103.099999999997
2023-10-05,9090.699999999997
2023-10-06,9065.199999999997
2023-10-09,9050.299999999997
2023-10-10,9056.299999999997
2023-10-11,9042.299999999997
2023-10-12,9033.299999999997
2023-10-13,9051.699999999997
2023-10-16,9052.999999999996
2023-10-17,9068.499999999996
2023-10-18,9081.499999999996
2023-10-19,9085.299999999996
2023-10-20,9110.799999999996
2023-10-23,9109.599999999995
2023-10-24,9105.299999999996
2023-10-25,9128.399999999996
2023-10-26,9170.099999999997
2023-10-27,9156.999999999996
2023-10-30,9136.499999999996
2023-10-31,9131.699999999997
2023-11-01,9131.699999999997
2023-11-02,9131.699999999997
2023-11-03,9131.699999999997
2023-11-06,9131.699999999997
2023-11-07,9131.699999999997
2023-11-08,9131.699999999997
2023-11-09,9131.699999999997
2023-11-10,8960.699999999999
2023-11-13,8976.599999999999
2023-11-14,8950.399999999998
2023-11-15,8944.699999999997
2023-11-16,8927.899999999998
2023-11-17,8928.099999999999
2023-11-20,8910.599999999999
2023-11-21,8918.699999999999
2023-11-22,8911.999999999998
2023-11-24,8925.299999999997
2023-11-27,8927.099999999997
2023-11-28,8920.999999999996
